ags,46883053,9841,580,-1912,74,-105,-181
ags,46883063,9768,702,-1775,209,-63,-205
ags,46883073,9772,678,-1883,257,-93,-309
ags,46883083,9797,873,-1810,202,-63,-358
ags,46883093,9802,1073,-1814,148,-159,-339
ags,46883103,9841,1147,-1751,14,-379,-321
ags,46883113,9870,985,-1819,-28,-75,-284
ags,46883123,9748,1000,-1917,-16,169,-303
ags,46883133,9851,1088,-1854,44,-141,-272
ags,46883143,9782,1059,-1819,38,-342,-248
ags,46883153,9909,1127,-1951,26,29,-217
ags,46883163,9792,1098,-1863,-59,199,-199
ags,46883173,9704,1112,-1810,-169,-233,-187
ags,46883183,9826,956,-1849,-193,-348,-175
ags,46883193,9792,805,-1868,-150,-87,-175
ags,46883203,9855,961,-1912,-4,-69,-175
ags,46883213,9797,858,-1946,93,-45,-187
ags,46883223,9860,1054,-1902,123,-51,-181
ags,46883233,9914,981,-1932,93,-26,-199
ags,46883243,9758,1039,-1795,26,-45,-199
ags,46883253,9807,1039,-1829,8,-69,-187
ags,46883263,9855,1049,-1888,8,-63,-217
ags,46883273,9689,888,-1927,14,-69,-217
ags,46883283,9719,883,-1834,68,-81,-248
ags,46883293,9738,873,-1863,87,-75,-291
ags,46883303,9719,902,-1893,105,-93,-321
ags,46883313,9782,1010,-1883,62,-111,-327
ags,46883323,9777,1049,-1902,-10,-99,-327
ags,46883333,9772,1200,-1844,-71,-93,-303
ags,46883343,9885,1264,-1941,-126,-99,-284
ags,46883353,9831,1244,-1854,-217,-117,-230
ags,46883363,9753,1103,-1849,-297,-111,-217
ags,46883373,9772,1049,-1883,-278,-123,-242
ags,46883383,9792,976,-1907,-266,-153,-272
ags,46883393,9821,917,-1937,-248,-159,-315
ags,46883403,9787,1020,-1834,-223,-178,-352
ags,46883413,9899,1142,-1819,-272,-202,-400
ags,46883423,9855,1147,-1956,-364,-202,-394
ags,46883433,9777,1122,-1751,-370,-233,-345
ags,46883443,9812,1068,-1863,-321,-220,-352
ags,46883453,9821,1147,-1858,-254,-208,-352
ags,46883463,9826,1132,-1981,-260,-153,-315
ags,46883473,9807,1127,-1995,-290,-141,-297
ags,46883483,9802,1264,-1927,-333,-129,-278
ags,46883493,9743,1225,-1844,-345,-117,-272
ags,46883503,9758,1107,-1810,-351,-105,-266
ags,46883513,9694,995,-1937,-315,-141,-327
ags,46883523,9782,981,-1834,-223,-129,-352
ags,46883533,9704,1039,-1922,-89,-141,-370
ags,46883543,9802,1122,-1912,8,-141,-388
ags,46883553,9812,1278,-1956,44,-81,-358
ags,46883563,9865,1308,-1951,8,-69,-358
ags,46883573,9841,1337,-1912,-34,-57,-303
ags,46883583,9802,1264,-1951,-40,-45,-309
ags,46883593,9768,1176,-1785,-34,-32,-291
ags,46883603,9777,1103,-1814,26,-57,-309
ags,46883613,9743,1181,-1897,135,-69,-339
ags,46883623,9797,1147,-1932,196,-75,-352
ags,46883633,9743,1210,-1810,209,-81,-345
ags,46883643,9797,1327,-1956,257,-93,-345
ags,46883653,9719,1332,-1941,318,-57,-315
ags,46883663,9758,1317,-2029,355,-51,-284
ags,46883673,9782,1386,-1878,343,-45,-272
ags,46883683,9777,1200,-1849,379,-32,-254
ags,46883693,9802,1234,-1990,410,-38,-297
ags,46883703,9772,990,-1824,398,-57,-321
ags,46883713,9792,1015,-1863,477,-69,-376
ags,46883723,9704,1191,-1971,513,-93,-419
ags,46883733,9655,1191,-2010,513,-63,-431
ags,46883743,9807,1357,-2098,471,-63,-449
ags,46883753,9792,1396,-1976,343,-63,-419
ags,46883763,9821,1264,-1941,148,-99,-480
ags,46883773,9704,1425,-1868,-34,-141,-504
ags,46883783,9782,1147,-1839,-126,-165,-547
ags,46883793,9772,1093,-1956,-71,-190,-614
ags,46883803,9851,1288,-2068,99,-184,-626
ags,46883813,9777,1317,-2078,245,-117,-608
ags,46883823,9729,1410,-2064,245,-111,-589
ags,46883833,9724,1537,-1937,154,-87,-547
ags,46883843,9777,1274,-1941,26,-26,-522
ags,46883853,9860,1088,-2064,8,53,-571
ags,46883863,9841,1073,-2215,74,35,-595
ags,46883873,9953,775,-2308,-95,53,-730
ags,46883883,9807,1366,-2103,172,35,-638
ags,46883893,9870,1879,-2015,593,163,-461
ags,46883903,9787,2357,-1941,465,181,-242
ags,46883913,9689,2289,-1927,56,163,-42
ags,46883923,9714,1938,-1756,-193,120,99
ags,46883933,9729,1640,-1756,-297,84,166
ags,46883943,9670,1449,-1858,-297,16,178
ags,46883953,9670,1469,-1893,-351,-32,172
ags,46883963,9699,1327,-1878,-376,-51,154
ags,46883973,9641,1200,-1922,-522,-81,62
ags,46883983,9777,1098,-2054,-626,-111,13
ags,46883993,9782,1225,-1961,-730,-153,-66
ags,46884003,9797,1142,-2064,-833,-153,-102
ags,46884013,9714,1117,-1995,-742,-105,-132
ags,46884023,9699,1327,-1922,-662,-75,-193
ags,46884033,9675,1610,-1878,-595,-69,-205
ags,46884043,9694,1571,-1795,-656,-57,-199
ags,46884053,9694,1459,-1927,-675,-75,-205
ags,46884063,9719,1366,-1902,-662,-69,-217
ags,46884073,9699,1444,-2078,-644,-51,-260
ags,46884083,9724,1440,-2034,-583,-26,-260
ags,46884093,9733,1161,-2059,-571,-45,-260
ags,46884103,9763,1278,-1902,-504,-75,-309
ags,46884113,9748,1576,-1902,-522,-87,-291
ags,46884123,9787,1493,-1731,-492,-69,-242
ags,46884133,9763,1449,-1790,-327,-51,-248
ags,46884143,9714,1586,-1805,-217,-20,-230
ags,46884153,9689,1728,-1824,-114,-2,-187
ags,46884163,9646,1791,-1956,-120,16,-156
ags,46884173,9626,1728,-1819,-156,47,-126
ags,46884183,9660,1518,-2029,-205,47,-144
ags,46884193,9763,1230,-1917,-278,35,-169
ags,46884203,9865,985,-1907,-236,53,-236
ags,46884213,9855,961,-2078,-83,47,-278
ags,46884223,9821,1244,-2200,111,145,-291
ags,46884233,9650,1669,-2024,324,224,-236
ags,46884243,9655,2001,-1976,282,254,-102
ags,46884253,9606,1923,-1766,227,254,-35
ags,46884263,9680,1801,-1678,117,230,26
ags,46884273,9714,1752,-1722,14,193,68
ags,46884283,9675,1689,-1605,-108,145,68
ags,46884293,9611,1449,-1731,-101,96,56
ags,46884303,9655,1464,-1756,-89,65,13
ags,46884313,9680,1464,-1775,-10,35,-29
ags,46884323,9665,1596,-1849,8,47,-42
ags,46884333,9484,1410,-1849,20,47,-23
ags,46884343,9592,1562,-1922,184,-14,19
ags,46884353,9611,2108,-1756,398,16,135
ags,46884363,9611,1239,-2015,995,-178,544
ags,46884373,9235,2294,-1419,1538,-159,398
ags,46884383,9470,1523,-2024,2489,120,843
ags,46884393,9069,2226,-1639,3001,523,-162
ags,46884403,9177,1928,-2342,3843,584,-352
ags,46884413,9953,536,-1580,3349,266,-541
ags,46884423,10207,-20,-1829,2678,-20,-1071
ags,46884433,10207,-234,-2054,2379,-87,-1400
ags,46884443,10212,-454,-2347,2148,-105,-1669
ags,46884453,10251,443,-2737,2068,53,-1998
ags,46884463,10061,1298,-2732,1824,236,-2095
ags,46884473,9812,1986,-2772,1477,327,-2199
ags,46884483,9855,2016,-2420,916,480,-2132
ags,46884493,9787,1493,-2020,391,535,-2095
ags,46884503,9851,1825,-1834,306,541,-2022
ags,46884513,9807,2162,-1810,135,559,-1925
ags,46884523,9758,2074,-1673,-16,602,-1723
ags,46884533,9694,2221,-1580,-162,547,-1589
ags,46884543,9772,2182,-1468,-534,504,-1437
ags,46884553,9733,1913,-1600,-943,510,-1370
ags,46884563,9733,1820,-1810,-1242,486,-1315
ags,46884573,9650,1781,-1917,-1601,523,-1376
ags,46884583,9646,1796,-1922,-1766,541,-1400
ags,46884593,9841,1728,-1985,-1742,632,-1461
ags,46884603,9846,1635,-2151,-1553,803,-1547
ags,46884613,9743,1693,-2259,-1376,919,-1821
ags,46884623,9709,1557,-2176,-1272,1023,-1980
ags,46884633,9763,1562,-2015,-1193,1151,-2230
ags,46884643,9733,1640,-1824,-1217,1230,-2461
ags,46884653,9797,1786,-1810,-1358,1260,-2723
ags,46884663,9870,1659,-1775,-1736,1285,-3083
ags,46884673,9948,1449,-1683,-2089,1260,-3559
ags,46884683,10041,1020,-1595,-2528,1230,-4223
ags,46884693,10212,292,-1580,-2851,1193,-5120
ags,46884703,10510,-542,-1746,-2986,1218,-6223
ags,46884713,10837,-1128,-1956,-2601,1285,-7504
ags,46884723,10959,-1167,-2156,-1845,1291,-8650
ags,46884733,11198,-976,-2488,-839,1248,-9662
ags,46884743,11555,-298,-2620,44,925,-10345
ags,46884753,11838,590,-3108,1050,571,-10821
ags,46884763,12316,1161,-4056,2160,126,-11022
ags,46884773,12585,2968,-4134,2056,-373,-11248
ags,46884783,13151,4145,-4051,1087,-763,-11144
ags,46884793,13933,4594,-3753,-473,-897,-11102
ags,46884803,13337,3153,-3772,-1547,-1263,-11077
ags,46884813,12673,2152,-3899,-1992,-1958,-10986
ags,46884823,12351,800,-3333,-2175,-2507,-10406
ags,46884833,11799,-391,-2654,-2297,-3056,-9547
ags,46884843,11242,-1699,-1390,-2071,-3623,-8650
ags,46884853,10114,-3306,-364,-980,-4269,-7321
ags,46884863,9318,-3809,725,190,-4836,-5632
ags,46884873,9201,-2974,1725,251,-5050,-3571
ags,46884883,9548,-2056,2672,-553,-4934,-1553
ags,46884893,9216,-3428,3014,-522,-4586,489
ags,46884903,9563,-3574,3302,-132,-4050,2178
ags,46884913,9499,-2671,3619,14,-3428,3471
ags,46884923,9982,-1475,3365,300,-2714,4526
ags,46884933,10266,-1162,2857,885,-1946,5471
ags,46884943,10437,-1299,2218,1849,-1294,6349
ags,46884953,10676,-991,1734,2702,-733,7019
ags,46884963,11071,-571,1310,3123,-226,7593
ags,46884973,11301,-278,1120,3221,346,8129
ags,46884983,11438,155,891,3068,730,8452
ags,46884993,11501,990,436,2538,974,8684
ags,46885003,11804,1806,148,1507,1212,8934
ags,46885013,12199,2133,-423,416,1407,9221
ags,46885023,12175,2196,-936,-437,1602,9337
ags,46885033,12043,2309,-1443,-730,1559,9282
ags,46885043,11770,2279,-1849,-547,1486,9294
ags,46885053,11477,2123,-2064,-144,1346,9202
ags,46885063,10974,1811,-2024,416,1260,9074
ags,46885073,10466,1801,-2024,1007,1236,8916
ags,46885083,9968,2245,-2054,1434,1224,8696
ags,46885093,9372,2567,-2181,1611,1236,8434
ags,46885103,8537,3105,-2430,1477,1242,8215
ags,46885113,7688,3505,-2649,1282,1059,8001
ags,46885123,6721,4076,-3113,1245,742,7715
ags,46885133,5476,4965,-4197,1154,248,7702
ags,46885143,4064,5888,-5330,599,-422,7776
ags,46885153,2819,6474,-6712,-388,-1233,7818
ags,46885163,1179,6933,-7991,-1376,-2355,7873
ags,46885173,-257,7641,-8939,-2870,-3611,7922
ags,46885183,-2106,8451,-8899,-4858,-4794,7843
ags,46885193,-3698,8959,-8314,-6900,-6074,7776
ags,46885203,2136,9701,-4041,-9766,-5537,7965
ags,46885213,18659,28935,10177,-9620,-2306,-656
ags,46885223,30505,47148,11993,-1510,1760,-21047
ags,46885233,2932,3954,2203,10330,2730,-17553
ags,46885243,17854,3358,-4964,13068,-1361,-9711
ags,46885253,16975,15233,-12674,5446,-5867,-19181
ags,46885263,3571,-10732,2252,2709,-5355,-16028
ags,46885273,8146,-3779,2672,9428,-8379,-15815
ags,46885283,11086,12221,1944,9593,-9464,-17309
ags,46885293,9064,17475,-4031,843,-9409,-16803
ags,46885303,5769,8505,-5115,-4882,-8867,-11839
ags,46885313,9104,2655,-6800,-7089,-10135,-11236
ags,46885323,8659,2113,-4241,-8327,-8824,-12230
ags,46885333,7829,4408,-4564,-3821,-9080,-11016
ags,46885343,8073,7455,-4129,-1449,-8098,-10699
ags,46885353,8195,5395,-5428,-1144,-7598,-9644
ags,46885363,8083,5409,-6575,-1669,-7013,-9162
ags,46885373,7644,6132,-5579,-1986,-6708,-8242
ags,46885383,8132,8813,-6043,-3815,-6348,-6852
ags,46885393,8259,8651,-6321,-6693,-6233,-5449
ags,46885403,9704,5663,-5062,-7565,-5781,-4705
ags,46885413,9631,4901,-4876,-5931,-4495,-4455
ags,46885423,9216,6542,-7488,-4876,-2842,-3943
ags,46885433,9357,8266,-7859,-5260,-1586,-2876
ags,46885443,11208,9252,-7606,-6162,-208,-1589
ags,46885453,13044,8739,-7337,-6431,1065,-736
ags,46885463,15730,9765,-7205,-6967,1913,300
ags,46885473,20090,8432,-6468,-8906,2230,1068
ags,46885483,22360,6757,-5511,-10315,1858,1184
ags,46885493,23073,3847,-4783,-11833,1291,580
ags,46885503,22053,1054,-2757,-13486,266,111
ags,46885513,19821,-332,-1639,-14723,-623,-516
ags,46885523,16843,-1489,-1160,-15162,-1080,-1315
ags,46885533,14411,-3193,-1199,-15053,-1257,-1949
ags,46885543,13073,-4434,-1502,-13797,-751,-2693
ags,46885553,12756,-5366,-2259,-11394,321,-3620
ags,46885563,12609,-4585,-3587,-7937,1468,-5480
ags,46885573,12443,-5308,-4290,-4004,2760,-7730
ags,46885583,12009,-6304,-4329,568,4010,-10723
ags,46885593,11032,-7456,-5330,5849,4766,-14760
ags,46885603,10212,-6435,-5701,10459,4614,-20156
ags,46885613,11706,-4844,-5340,13715,3669,-24906
ags,46885623,12692,-3823,-5755,15459,1108,-28662
ags,46885633,16574,-4526,-4607,14684,-1159,-30364
ags,46885643,18576,-5303,-3314,12654,-2781,-31327
ags,46885653,18088,-7114,-1629,10330,-4470,-31614
ags,46885663,18454,-12041,1661,6154,-5111,-30272
ags,46885673,16999,-8716,1583,2373,-5836,-28632
ags,46885683,21081,-1289,-1497,2379,-6361,-25833
ags,46885693,23044,-3325,-3211,2532,-4037,-21638
ags,46885703,21730,-8379,-3040,1983,-1269,-17541
ags,46885713,20002,-8125,-4007,2916,41,-15748
ags,46885723,18518,-4707,-4588,4532,358,-14193
ags,46885733,17224,-347,-5818,5184,632,-11065
ags,46885743,15681,3905,-7034,3276,1687,-6943
ags,46885753,14685,5482,-6595,-376,4126,-2016
ags,46885763,13298,4882,-5643,-3120,6523,2513
ags,46885773,10827,4389,-5423,-3784,8138,6983
ags,46885783,8498,4320,-5135,-3101,9620,11891
ags,46885793,7316,4882,-5804,-2004,11016,16977
ags,46885803,6564,5722,-6297,-1022,12059,21721
ags,46885813,5881,6518,-6531,135,12785,25916
ags,46885823,6311,6820,-5994,1788,13590,29641
ags,46885833,6960,6591,-5662,3959,14230,32526
ags,46885843,7390,5399,-5013,6562,14882,35099
ags,46885853,8239,4428,-5052,9721,15163,37007
ags,46885863,8742,3778,-4993,12861,15352,38294
ags,46885873,9318,3109,-5037,16184,15614,39129
ags,46885883,9909,3109,-5296,19117,15766,39635
ags,46885893,10568,3603,-5696,21020,15962,40300
ags,46885903,11013,4638,-6185,21288,16035,41172
ags,46885913,11242,5683,-6653,19696,15998,41898
ags,46885923,11813,7040,-7049,17550,15754,42404
ags,46885933,13337,9794,-8167,15550,15907,42721
ags,46885943,14206,14594,-10984,12471,16248,42818
ags,46885953,12976,18998,-13597,6379,16138,41837
ags,46885963,9519,21698,-14559,-266,13827,39702
ags,46885973,8791,23378,-14256,-6388,9760,36818
ags,46885983,8723,22694,-13397,-10553,6443,32574
ags,46885993,6999,20517,-14046,-10650,4047,27410
ags,46886003,4396,19428,-13899,-6986,1815,19532
ags,46886013,1950,24223,-12098,-4284,-428,10885
ags,46886023,41,27646,-10335,-4101,-2306,3166
ags,46886033,-734,29355,-9715,-6199,-3519,-1961
ags,46886043,-188,29530,-8567,-9431,-3470,-5486
ags,46886053,-2346,27099,-6858,-11925,-4294,-8943
ags,46886063,-2536,14584,-8523,-11778,-6196,-10272
ags,46886073,8322,18070,-17757,-9803,-8672,-13230
ags,46886083,63874,8378,1227,-16589,-1367,-18803
ags,46886093,49426,-3701,16959,-18108,-5592,-32358
ags,46886103,9934,18183,-1468,-2565,-16531,-43431
ags,46886113,-7604,16244,-16839,1648,-15976,-37065
ags,46886123,-7189,24691,-19598,-8443,-19165,-29687
ags,46886133,8244,21342,-5477,-5156,-17281,-28095
ags,46886143,7893,9989,-4803,-2803,-15165,-24473
ags,46886153,14733,15102,-8733,-6162,-12312,-23516
ags,46886163,7287,4237,-4026,-5132,-11867,-20577
ags,46886173,12043,7133,-6814,-1797,-10159,-19541
ags,46886183,9504,11982,-9935,-4199,-7434,-17925
ags,46886193,8181,7982,-8226,-7473,-6885,-15352
ags,46886203,8732,6869,-6981,-7327,-5281,-13992
