ags,69597639,10139,-976,-574,2,-93,-278
ags,69597649,10065,-1020,-618,-22,-87,-223
ags,69597659,10148,-1035,-574,2,-87,-181
ags,69597669,9987,-976,-701,-4,-69,-156
ags,69597679,9987,-976,-677,8,-14,-187
ags,69597689,10012,-1001,-662,8,-281,-211
ags,69597699,10012,-962,-652,-10,175,-284
ags,69597709,9929,-962,-667,-4,-20,-339
ags,69597719,9963,-957,-799,-4,-233,-370
ags,69597729,9890,-976,-657,-10,218,-412
ags,69597739,9943,-937,-701,-28,-190,-412
ags,69597749,9948,-981,-774,-22,-178,-382
ags,69597759,9899,-952,-745,-34,169,-358
ags,69597769,9938,-981,-677,-10,-318,-284
ags,69597779,9992,-908,-677,-22,-8,-199
ags,69597789,10002,-918,-716,-10,-2,-72
ags,69597799,10119,-898,-687,-16,10,44
ags,69597809,10105,-933,-721,-22,41,172
ags,69597819,10002,-928,-667,-22,53,245
ags,69597829,10012,-942,-594,2,59,306
ags,69597839,9992,-884,-608,-22,71,306
ags,69597849,9924,-996,-633,14,71,324
ags,69597859,10017,-996,-745,-34,84,337
ags,69597869,10046,-1016,-643,-28,71,343
ags,69597879,9997,-952,-613,-40,96,324
ags,69597889,10031,-1050,-696,-28,77,300
ags,69597899,10017,-976,-677,-22,65,288
ags,69597909,10119,-1050,-779,-16,84,276
ags,69597919,10046,-986,-779,-22,77,263
ags,69597929,10031,-1050,-701,-40,77,221
ags,69597939,9890,-1069,-774,-22,65,196
ags,69597949,9968,-952,-760,-34,59,123
ags,69597959,9987,-918,-784,-40,47,74
ags,69597969,10041,-947,-838,-47,41,26
ags,69597979,10168,-893,-799,-53,29,38
ags,69597989,10275,-933,-887,-28,41,50
ags,69597999,10354,-918,-706,-28,65,141
ags,69598009,10290,-918,-784,-65,71,221
ags,69598019,10124,-879,-721,-77,108,300
ags,69598029,9992,-928,-726,-71,96,330
ags,69598039,9792,-1020,-682,-71,84,294
ags,69598049,9670,-976,-691,-83,71,208
ags,69598059,9523,-976,-755,-71,53,56
ags,69598069,9431,-952,-633,-83,23,-114
ags,69598079,9480,-976,-745,-108,-14,-284
ags,69598089,9597,-933,-687,-95,-51,-425
ags,69598099,9611,-884,-726,-120,-51,-492
ags,69598109,9792,-869,-647,-120,-57,-455
ags,69598119,9797,-869,-716,-114,-51,-333
ags,69598129,9914,-845,-857,-108,-26,-181
ags,69598139,9992,-879,-814,-132,4,26
ags,69598149,10051,-801,-818,-108,16,233
ags,69598159,10056,-850,-848,-101,53,379
ags,69598169,9943,-854,-784,-120,53,458
ags,69598179,9963,-869,-804,-120,53,465
ags,69598189,10007,-898,-774,-132,35,373
ags,69598199,10036,-898,-857,-132,10,263
ags,69598209,10095,-972,-765,-150,10,123
ags,69598219,10212,-1079,-794,-169,-2,-11
ags,69598229,10183,-1059,-770,-175,-20,-96
ags,69598239,10217,-1079,-799,-193,-8,-187
ags,69598249,10241,-1152,-589,-175,-8,-260
ags,69598259,10153,-1182,-535,-181,4,-327
ags,69598269,10031,-1167,-550,-162,10,-473
ags,69598279,9885,-1123,-511,-175,-14,-626
ags,69598289,9733,-1123,-496,-181,-14,-784
ags,69598299,9602,-1133,-374,-181,-38,-912
ags,69598309,9465,-1118,-428,-187,-20,-1022
ags,69598319,9387,-1191,-442,-162,-45,-1108
ags,69598329,9333,-1230,-457,-162,-51,-1150
ags,69598339,9279,-1309,-486,-175,-20,-1138
ags,69598349,9221,-1445,-516,-156,-8,-1053
ags,69598359,9011,-1479,-530,-156,4,-961
ags,69598369,8874,-1435,-638,-126,16,-882
ags,69598379,8601,-1484,-716,-101,41,-833
ags,69598389,8215,-1440,-662,-120,71,-821
ags,69598399,7678,-1401,-643,-101,96,-845
ags,69598409,6813,-1352,-550,-89,108,-919
ags,69598419,5969,-1167,-511,-65,90,-1034
ags,69598429,5178,-1040,-574,-83,35,-1181
ags,69598439,4665,-996,-535,-59,-2,-1272
ags,69598449,4362,-820,-506,-47,-81,-1352
ags,69598459,4484,-640,-584,-53,-123,-1406
ags,69598469,4943,-522,-516,-40,-165,-1431
ags,69598479,5725,-513,-501,-65,-184,-1425
ags,69598489,6584,-517,-521,-47,-147,-1376
ags,69598499,6965,-566,-506,-28,-93,-1297
ags,69598509,6940,-732,-540,-22,-32,-1223
ags,69598519,6687,-718,-472,20,-38,-1223
ags,69598529,6384,-718,-398,20,-69,-1327
ags,69598539,5988,-620,-335,20,-117,-1595
ags,69598549,5686,-430,-228,26,-165,-1992
ags,69598559,5441,-347,-203,32,-251,-2431
ags,69598569,5939,-239,-179,14,-348,-2876
ags,69598579,7004,-434,-311,-4,-348,-3138
ags,69598589,8200,-464,-301,20,-330,-3162
ags,69598599,8996,-439,-364,-4,-251,-2919
ags,69598609,9138,-439,-472,20,-165,-2412
ags,69598619,9001,-474,-413,32,-87,-1894
ags,69598629,8747,-474,-564,80,-32,-1412
ags,69598639,8415,-439,-731,123,-2,-1016
ags,69598649,8107,-176,-657,129,16,-766
ags,69598659,7893,92,-701,117,-2,-644
ags,69598669,7883,190,-594,68,-38,-620
ags,69598679,8244,136,-735,80,-99,-644
ags,69598689,8698,43,-716,62,-129,-656
ags,69598699,9143,-50,-804,50,-129,-687
ags,69598709,9616,-93,-794,50,-159,-699
ags,69598719,10148,-83,-711,80,-208,-717
ags,69598729,10588,-166,-667,44,-184,-803
ags,69598739,10441,-268,-696,74,-117,-919
ags,69598749,9909,-317,-613,93,-123,-1034
ags,69598759,9655,-181,-481,99,-196,-1169
ags,69598769,9602,-40,-452,105,-257,-1309
ags,69598779,9934,53,-550,141,-300,-1419
ags,69598789,10549,263,-447,123,-306,-1522
ags,69598799,11110,307,-521,111,-275,-1486
ags,69598809,11687,204,-447,111,-202,-1278
ags,69598819,11711,160,-569,129,-75,-894
ags,69598829,11311,199,-481,160,-8,-455
ags,69598839,10686,194,-506,172,16,-48
ags,69598849,10412,321,-442,190,-38,233
ags,69598859,10466,443,-608,166,-93,398
ags,69598869,10871,507,-740,166,-117,416
ags,69598879,11228,546,-745,166,-93,324
ags,69598889,11262,595,-882,148,-45,166
ags,69598899,11179,395,-911,117,-45,50
ags,69598909,11018,219,-970,111,-38,-11
ags,69598919,10861,102,-1023,117,-51,50
ags,69598929,10681,-6,-1116,129,-51,160
ags,69598939,10490,97,-1141,148,-93,355
ags,69598949,10451,199,-1277,135,-117,489
ags,69598959,10471,365,-1272,87,-135,611
ags,69598969,10612,370,-1302,74,-111,672
ags,69598979,10690,258,-1175,44,-99,745
ags,69598989,10905,243,-1092,20,-141,843
ags,69598999,11018,136,-1087,2,-129,910
ags,69599009,11076,102,-1014,-10,-129,934
ags,69599019,10939,72,-1053,-28,-141,861
ags,69599029,10944,9,-1033,-47,-178,708
ags,69599039,10959,24,-1053,-53,-208,477
ags,69599049,11135,-40,-1082,-59,-257,166
ags,69599059,11257,4,-1023,-65,-275,-126
ags,69599069,11379,19,-1019,-71,-294,-406
ags,69599079,11428,160,-1009,-83,-306,-632
ags,69599089,11335,243,-1058,-101,-330,-845
ags,69599099,11257,287,-994,-95,-355,-1059
ags,69599109,11418,365,-1019,-114,-361,-1236
ags,69599119,11550,331,-1097,-101,-361,-1352
ags,69599129,11584,321,-1175,-126,-348,-1412
ags,69599139,11921,546,-999,-95,-287,-1394
ags,69599149,11931,209,-1204,-156,-312,-1047
ags,69599159,12077,551,-897,-89,-294,-858
ags,69599169,12199,199,-1116,-144,-214,-723
ags,69599179,12253,434,-955,-114,-202,-522
ags,69599189,12165,375,-1082,-126,-135,-339
ags,69599199,11955,541,-1053,-181,-117,-254
ags,69599209,11696,619,-1150,-162,-147,-260
ags,69599219,11486,614,-1121,-162,-141,-388
ags,69599229,11452,692,-1106,-230,-159,-547
ags,69599239,11799,566,-1092,-223,-196,-748
ags,69599249,11970,404,-1136,-236,-172,-882
ags,69599259,12072,287,-965,-254,-165,-949
ags,69599269,12170,190,-1077,-242,-172,-912
ags,69599279,12170,170,-1102,-211,-147,-809
ags,69599289,12067,312,-994,-193,-165,-711
ags,69599299,12004,370,-950,-193,-165,-730
ags,69599309,12097,556,-1048,-175,-220,-815
ags,69599319,12331,663,-984,-211,-196,-894
ags,69599329,12688,629,-1092,-181,-165,-937
ags,69599339,13088,561,-1038,-181,-165,-858
ags,69599349,13479,536,-1097,-175,-129,-662
ags,69599359,13659,536,-1175,-156,-93,-388
ags,69599369,13894,644,-1131,-126,-45,-78
ags,69599379,14011,849,-1204,-120,-8,215
ags,69599389,14084,907,-1229,-120,23,434
ags,69599399,14196,985,-1248,-126,84,623
ags,69599409,14240,844,-1297,-114,145,800
ags,69599419,14187,785,-1282,-132,163,928
ags,69599429,14118,614,-1268,-101,199,1056
ags,69599439,13889,570,-1175,-108,193,1184
ags,69599449,13981,414,-911,-114,199,1312
ags,69599459,14050,316,-955,-89,212,1391
ags,69599469,13952,316,-950,-77,266,1452
ags,69599479,13864,229,-887,-34,291,1440
ags,69599489,13522,253,-892,-28,321,1428
ags,69599499,13078,380,-755,-22,303,1379
ags,69599509,12614,424,-735,-40,303,1306
ags,69599519,12302,424,-735,-16,266,1208
ags,69599529,12292,351,-770,-65,230,1056
ags,69599539,12253,282,-735,-59,199,934
ags,69599549,12219,238,-799,-40,187,830
ags,69599559,12263,204,-789,-47,248,751
ags,69599569,12097,82,-877,-34,157,745
ags,69599579,11862,146,-848,-47,199,580
ags,69599589,11687,253,-848,-28,108,404
ags,69599599,11589,248,-833,-65,102,166
ags,69599609,11599,287,-887,-59,71,-72
ags,69599619,11545,297,-887,-83,59,-223
ags,69599629,11315,297,-965,-83,65,-297
ags,69599639,11203,307,-1038,-108,65,-303
ags,69599649,11027,385,-1014,-77,47,-230
ags,69599659,10983,390,-1043,-71,29,-138
ags,69599669,11018,482,-1106,-77,23,50
ags,69599679,11135,512,-1033,-95,35,245
ags,69599689,11120,585,-1082,-77,96,410
ags,69599699,10900,482,-1268,-95,102,623
ags,69599709,10627,522,-1102,-71,145,751
ags,69599719,10363,463,-1136,-77,126,837
ags,69599729,10300,399,-965,-101,84,837
ags,69599739,10300,307,-945,-77,84,776
ags,69599749,10314,263,-1038,-95,65,672
ags,69599759,10417,175,-1053,-89,71,587
ags,69599769,10554,97,-818,-71,65,519
ags,69599779,10632,67,-897,-59,77,532
ags,69599789,10651,33,-926,-71,84,629
ags,69599799,10705,14,-755,-59,84,745
ags,69599809,10622,-40,-784,-40,108,855
ags,69599819,10583,-127,-726,-40,132,898
ags,69599829,10471,-161,-701,-10,169,855
ags,69599839,10305,-146,-677,-34,169,818
ags,69599849,10124,-122,-721,-22,169,776
ags,69599859,9938,-176,-638,2,169,715
ags,69599869,9919,-68,-682,14,145,660
ags,69599879,9890,-50,-667,2,138,672
ags,69599889,9978,-16,-618,14,151,702
ags,69599899,9885,48,-672,14,163,727
ags,69599909,9777,53,-770,8,175,812
ags,69599919,9641,19,-828,-4,163,885
ags,69599929,9465,-73,-770,32,120,898
ags,69599939,9431,-68,-794,26,132,837
ags,69599949,9465,-127,-784,14,132,776
ags,69599959,9616,-98,-843,32,102,782
ags,69599969,9851,-68,-809,44,126,861
ags,69599979,10051,-59,-809,56,157,1032
ags,69599989,10075,-161,-901,44,193,1324
ags,69599999,10090,-229,-828,62,230,1666
ags,69600009,9958,-283,-867,62,260,1952
ags,69600019,9724,-400,-921,93,266,2160
ags,69600029,9396,-483,-906,99,254,2208
ags,69600039,9079,-571,-960,87,205,2038
ags,69600049,8786,-630,-975,87,163,1739
ags,69600059,8488,-640,-940,99,108,1324
ags,69600069,8273,-600,-799,80,10,855
ags,69600079,8171,-483,-721,56,-51,373
ags,69600089,8186,-400,-818,80,-111,-72
ags,69600099,8371,-327,-760,74,-159,-400
ags,69600109,8596,-259,-784,56,-178,-595
ags,69600119,8835,-234,-750,56,-159,-656
ags,69600129,8938,-215,-735,50,-165,-583
ags,69600139,8991,-322,-716,56,-123,-406
ags,69600149,8903,-400,-701,44,-99,-217
ags,69600159,8645,-478,-599,44,-51,-60
ags,69600169,8366,-566,-647,87,-32,62
ags,69600179,8122,-474,-643,56,-2,129
ags,69600189,7937,-581,-687,87,4,154
ags,69600199,7717,-454,-623,87,35,215
ags,69600209,7570,-430,-667,93,35,263
ags,69600219,7414,-400,-706,99,84,330
ags,69600229,7141,-293,-784,93,90,428
ags,69600239,7077,-229,-735,74,102,519
ags,69600249,6901,-239,-755,87,102,635
ags,69600259,6892,-220,-745,74,126,696
ags,69600269,6853,-215,-760,74,120,727
ags,69600279,6950,-190,-691,38,126,715
ags,69600289,6926,-205,-638,62,126,654
ags,69600299,6765,-249,-779,32,102,532
ags,69600309,6745,-234,-604,44,90,355
ags,69600319,6813,-254,-696,26,71,227
ags,69600329,6955,-322,-613,2,53,160
ags,69600339,7194,-410,-760,-34,53,190
ags,69600349,7585,-493,-613,-10,59,294
ags,69600359,7897,-596,-633,-4,90,501
ags,69600369,8273,-610,-584,-22,108,751
ags,69600379,8498,-732,-667,-4,163,989
ags,69600389,8625,-767,-691,-10,199,1196
ags,69600399,8786,-879,-564,2,212,1355
ags,69600409,8825,-957,-608,20,205,1434
ags,69600419,8791,-923,-599,14,193,1428
ags,69600429,8840,-996,-633,-16,187,1379
ags,69600439,8942,-1074,-462,-22,181,1312
ags,69600449,9064,-1162,-604,-22,169,1282
ags,69600459,9230,-1191,-628,-10,169,1312
ags,69600469,9504,-1265,-564,-10,205,1465
ags,69600479,9675,-1289,-647,-4,212,1629
ags,69600489,9709,-1289,-623,-4,230,1794
ags,69600499,9738,-1313,-691,8,260,1885
ags,69600509,9631,-1382,-604,-4,254,1898
ags,69600519,9577,-1362,-735,-10,254,1812
ags,69600529,9357,-1411,-564,8,199,1629
ags,69600539,9260,-1553,-530,-28,175,1404
ags,69600549,9245,-1440,-555,-28,126,1123
ags,69600559,9118,-1470,-521,-65,90,830
ags,69600569,9187,-1562,-521,-47,65,544
ags,69600579,9196,-1484,-535,-65,16,282
ags,69600589,9245,-1426,-628,-77,-14,80
ags,69600599,9318,-1445,-599,-83,-51,-78
ags,69600609,9416,-1328,-628,-108,-69,-236
ags,69600619,9563,-1279,-672,-101,-99,-370
ags,69600629,9821,-1323,-716,-120,-123,-467
ags,69600639,10046,-1294,-779,-114,-117,-516
ags,69600649,10231,-1309,-765,-132,-111,-522
ags,69600659,10300,-1328,-906,-120,-81,-504
ags,69600669,10422,-1352,-794,-126,-69,-419
ags,69600679,10349,-1313,-892,-150,-51,-352
ags,69600689,10422,-1299,-872,-138,-38,-254
ags,69600699,10397,-1372,-779,-144,-32,-175
ags,69600709,10271,-1260,-843,-126,-14,-102
ags,69600719,10339,-1240,-745,-120,10,-54
ags,69600729,10393,-1313,-682,-138,16,7
ags,69600739,10388,-1357,-755,-120,16,68
ags,69600749,10334,-1401,-667,-132,35,166
ags,69600759,10324,-1250,-574,-108,84,196
ags,69600769,10363,-1206,-740,-126,96,257
ags,69600779,10236,-1186,-569,-120,102,300
ags,69600789,9982,-1318,-623,-120,71,300
ags,69600799,9895,-1025,-447,-108,108,99
ags,69600809,9768,-1265,-745,-101,65,-66
ags,69600819,9709,-1167,-511,-156,90,-150
ags,69600829,9567,-1094,-481,-95,29,-266
ags,69600839,9748,-1304,-760,-193,145,-96
ags,69600849,9616,-1045,-457,-53,90,166
ags,69600859,9548,-1108,-721,-108,138,343
ags,69600869,9597,-1113,-511,-83,120,495
ags,69600879,9621,-1059,-657,-89,145,568
ags,69600889,9875,-1147,-643,-89,151,635
ags,69600899,9992,-1113,-745,-65,163,690
ags,69600909,10012,-1196,-701,-65,187,751
ags,69600919,10119,-1245,-726,-71,181,812
ags,69600929,10285,-1265,-672,-53,187,885
ags,69600939,10261,-1225,-721,-53,218,952
ags,69600949,10246,-1318,-594,-53,236,1044
ags,69600959,10231,-1333,-755,-47,236,1154
ags,69600969,10148,-1392,-677,-16,248,1233
ags,69600979,10041,-1338,-647,-22,242,1208
ags,69600989,9924,-1435,-691,-16,224,1093
ags,69600999,9777,-1362,-613,-22,212,928
ags,69601009,9719,-1465,-569,-40,163,727
ags,69601019,9602,-1484,-506,-47,126,495
ags,69601029,9597,-1460,-496,-53,90,245
ags,69601039,9509,-1470,-511,-65,65,-29
ags,69601049,9484,-1445,-525,-40,23,-260
ags,69601059,9523,-1489,-501,-65,-2,-449
ags,69601069,9680,-1401,-540,-65,-14,-577
ags,69601079,9812,-1435,-472,-53,-57,-662
ags,69601089,9973,-1387,-604,-77,-57,-650
ags,69601099,10041,-1411,-481,-65,-38,-632
ags,69601109,10012,-1396,-418,-65,-26,-541
ags,69601119,10090,-1372,-501,-40,-26,-467
ags,69601129,9953,-1392,-457,-59,4,-412
ags,69601139,9841,-1367,-608,-28,-20,-370
ags,69601149,9846,-1377,-535,-40,10,-333
ags,69601159,9812,-1382,-491,-28,-2,-321
ags,69601169,9748,-1406,-428,-47,16,-284
ags,69601179,9729,-1440,-350,-28,-2,-217
ags,69601189,9777,-1382,-525,8,4,-126
ags,69601199,9851,-1431,-408,-16,-8,-108
ags,69601209,9831,-1509,-496,2,23,-114
ags,69601219,9895,-1450,-521,-4,-8,-114
ags,69601229,9689,-1499,-525,32,-63,-248
ags,69601239,9782,-1392,-408,-4,-51,-553
ags,69601249,9904,-1475,-608,-22,-69,-626
ags,69601259,9865,-1416,-506,20,-75,-583
ags,69601269,9836,-1396,-691,20,-87,-541
ags,69601279,9846,-1377,-599,2,-81,-473
ags,69601289,9841,-1416,-589,26,-63,-394
ags,69601299,9997,-1372,-604,26,-75,-315
ags,69601309,9982,-1289,-647,32,-69,-217
ags,69601319,9973,-1250,-647,38,-57,-199
ags,69601329,9885,-1206,-623,26,-51,-248
ags,69601339,9841,-1162,-589,20,-93,-333
ags,69601349,9841,-1084,-623,32,-99,-449
ags,69601359,9875,-1108,-633,14,-111,-577
ags,69601369,9890,-1030,-599,8,-105,-638
ags,69601379,9792,-1050,-633,14,-111,-699
ags,69601389,9841,-1069,-584,8,-123,-699
ags,69601399,9831,-1020,-618,8,-111,-669
ags,69601409,9914,-1079,-662,8,-105,-577
ags,69601419,9948,-1094,-672,2,-81,-437
ags,69601429,9938,-1089,-706,20,-75,-327
ags,69601439,9929,-1147,-687,20,-38,-169
ags,69601449,10002,-1118,-745,26,-26,1
ags,69601459,9914,-1138,-677,14,-8,154
ags,69601469,9992,-1142,-691,14,16,288
ags,69601479,9997,-1235,-618,38,29,440
ags,69601489,10085,-1260,-735,44,35,544
ags,69601499,10144,-1328,-691,44,71,666
ags,69601509,10168,-1318,-706,50,71,751
ags,69601519,10124,-1396,-569,56,59,757
ags,69601529,9831,-1299,-516,105,23,544
ags,69601539,9772,-1338,-589,44,-2,251
ags,69601549,9758,-1426,-569,44,-57,-17
ags,69601559,9812,-1118,-467,80,-26,-223
ags,69601569,9860,-1343,-784,50,-81,-193
